From,To,Distance,Price A,Duration A,Price B,Duration B,Price C,Duration C,Price D,Duration D
DEL,DXB,2187,"4,374.0",3.06,"5,467.5",2.63,"6,561.0",2.29,"8,748.0",2.01
DEL,SVO,8994,"17,988.0",12.60,"22,485.0",10.80,"26,982.0",9.41,"35,976.0",8.27
DEL,FRA,6134,"12,268.0",8.59,"15,335.0",7.36,"18,402.0",6.42,"24,536.0",5.64
DEL,LAS,12735,"25,470.0",17.84,"31,837.5",15.29,"38,205.0",13.32,"50,940.0",11.72
DEL,YYZ,11662,"23,324.0",16.33,"29,155.0",14.00,"34,986.0",12.20,"46,648.0",10.73
DEL,PEK,3815,"7,630.0",5.34,"9,537.5",4.58,"11,445.0",3.99,"15,260.0",3.51
DEL,IAD,12080,"24,160.0",16.92,"30,200.0",14.50,"36,240.0",12.64,"48,320.0",11.11
DXB,SVO,10036,"20,072.0",14.06,"25,090.0",12.05,"30,108.0",10.50,"40,144.0",9.23
DXB,FRA,4850,"9,700.0",6.79,"12,125.0",5.82,"14,550.0",5.07,"19,400.0",4.46
DXB,LAS,13143,"26,286.0",18.41,"32,857.5",15.78,"39,429.0",13.75,"52,572.0",12.09
DXB,YYZ,11103,"22,206.0",15.55,"27,757.5",13.33,"33,309.0",11.61,"44,412.0",10.21
DXB,PEK,5855,"11,710.0",8.20,"14,637.5",7.03,"17,565.0",6.12,"23,420.0",5.39
DXB,IAD,11376,"22,752.0",15.93,"28,440.0",13.66,"34,128.0",11.90,"45,504.0",10.47
SVO,FRA,2031,"4,062.0",2.84,"5,077.5",2.44,"6,093.0",2.12,"8,124.0",1.87
SVO,LAS,3966,"7,932.0",5.55,"9,915.0",4.76,"11,898.0",4.15,"15,864.0",3.65
SVO,YYZ,5175,"10,350.0",7.25,"12,937.5",6.21,"15,525.0",5.41,"20,700.0",4.76
SVO,PEK,6101,"12,202.0",8.54,"15,252.5",7.32,"18,303.0",6.38,"24,404.0",5.61
SVO,IAD,5699,"11,398.0",7.98,"14,247.5",6.84,"17,097.0",5.96,"22,796.0",5.24
FRA,LAS,8985,"17,970.0",12.58,"22,462.5",10.79,"26,955.0",9.40,"35,940.0",8.27
FRA,YYZ,6361,"12,722.0",8.91,"15,902.5",7.64,"19,083.0",6.65,"25,444.0",5.85
